2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:43:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.2.8
2025-05-20 13:43:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.17.4.1
2025-05-20 13:43:25 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:25 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.50
2025-05-20 13:43:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.125
2025-05-20 13:43:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.4.1.18
2025-05-20 13:43:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.2.43
2025-05-20 13:43:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.2.6
2025-05-20 13:43:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.12
2025-05-20 13:43:26 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:26 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.51
2025-05-20 13:43:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.4.1.2
2025-05-20 13:43:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.19.1
2025-05-20 13:43:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.49
2025-05-20 13:43:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.16.1.3
2025-05-20 13:43:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.41
2025-05-20 13:43:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:27 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.3.8
2025-05-20 13:43:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.12.1.3
2025-05-20 13:43:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.62
2025-05-20 13:43:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.1.13
2025-05-20 13:43:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.3.8
2025-05-20 13:43:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:28 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.4
2025-05-20 13:43:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.15
2025-05-20 13:43:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.84
2025-05-20 13:43:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.85
2025-05-20 13:43:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.2.1
2025-05-20 13:43:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.24
2025-05-20 13:43:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:29 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.183
2025-05-20 13:43:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.16
2025-05-20 13:43:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.4.1.3
2025-05-20 13:43:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.22.40
2025-05-20 13:43:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.339
2025-05-20 13:43:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.3.1
2025-05-20 13:43:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:30 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.77
2025-05-20 13:43:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.6
2025-05-20 13:43:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.27
2025-05-20 13:43:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.12
2025-05-20 13:43:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.99.28
2025-05-20 13:43:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.49
2025-05-20 13:43:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:31 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.371
2025-05-20 13:43:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.5.10
2025-05-20 13:43:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.5.1.45
2025-05-20 13:43:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.24.27
2025-05-20 13:43:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.107
2025-05-20 13:43:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.3.12
2025-05-20 13:43:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:32 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.12.4
2025-05-20 13:43:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.30
2025-05-20 13:43:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.27
2025-05-20 13:43:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.29
2025-05-20 13:43:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.17
2025-05-20 13:43:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.44
2025-05-20 13:43:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:33 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.1.1
2025-05-20 13:43:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.29
2025-05-20 13:43:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.3.1.1
2025-05-20 13:43:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.17.5.1
2025-05-20 13:43:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.58
2025-05-20 13:43:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:34 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.2.25
2025-05-20 13:43:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.48
2025-05-20 13:43:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.21
2025-05-20 13:43:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.7.49
2025-05-20 13:43:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.3.6
2025-05-20 13:43:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.2.2
2025-05-20 13:43:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:35 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.4.11
2025-05-20 13:43:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.44
2025-05-20 13:43:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.99
2025-05-20 13:43:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.13.1
2025-05-20 13:43:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.99.12
2025-05-20 13:43:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.2.4
2025-05-20 13:43:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:36 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.4.6
2025-05-20 13:43:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.21.53
2025-05-20 13:43:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.4.1.5
2025-05-20 13:43:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.37
2025-05-20 13:43:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.47
2025-05-20 13:43:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.4.3.20
2025-05-20 13:43:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:37 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.16.1
2025-05-20 13:43:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.16.8.1
2025-05-20 13:43:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.290
2025-05-20 13:43:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.132
2025-05-20 13:43:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.15.3
2025-05-20 13:43:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:38 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.49
2025-05-20 13:43:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.7.4
2025-05-20 13:43:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.11.1.1
2025-05-20 13:43:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.99.3
2025-05-20 13:43:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.99.5
2025-05-20 13:43:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:39 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.7.2
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.1.27
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.7.9
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.3.13
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.136
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.36
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.295
2025-05-20 13:43:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:40 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.99
2025-05-20 13:43:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.13.19
2025-05-20 13:43:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.5.1
2025-05-20 13:43:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.58
2025-05-20 13:43:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.385
2025-05-20 13:43:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.173
2025-05-20 13:43:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:41 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.45
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.7.8
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.32
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.2
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.181
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.12.98.1
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.11.1.9
2025-05-20 13:43:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:42 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.166
2025-05-20 13:43:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.4.29
2025-05-20 13:43:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.13.11.75
2025-05-20 13:43:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.4.1.20
2025-05-20 13:43:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.35
2025-05-20 13:43:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.11
2025-05-20 13:43:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:43 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.135
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.264
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.2.3
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.2
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.122
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.272
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.37
2025-05-20 13:43:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:44 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.77
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.173
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.264
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.28
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.11.6
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.50
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.3.12
2025-05-20 13:43:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:45 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.7.3
2025-05-20 13:43:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.9
2025-05-20 13:43:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.17
2025-05-20 13:43:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.11.1
2025-05-20 13:43:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.5.6
2025-05-20 13:43:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.13
2025-05-20 13:43:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:46 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.210
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.151
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.99.27
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.10.3.3
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.11
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.245
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.98.1
2025-05-20 13:43:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:47 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.40
2025-05-20 13:43:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.99.35
2025-05-20 13:43:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.2.1.31
2025-05-20 13:43:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.2.1.8
2025-05-20 13:43:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.222
2025-05-20 13:43:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.64
2025-05-20 13:43:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:48 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.4.1.14
2025-05-20 13:43:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.80
2025-05-20 13:43:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.294
2025-05-20 13:43:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.181
2025-05-20 13:43:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.3.1.2
2025-05-20 13:43:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.3.8
2025-05-20 13:43:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:49 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.157
2025-05-20 13:43:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.5.1.55
2025-05-20 13:43:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.47
2025-05-20 13:43:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
